anon_id,programme_school_name,gender
Se87def70,School of Mathematics,F
S5ea3980b,School of Mathematics,M
Sb500d14e,School of Mathematics,M
S0271b26e,School of Informatics,M
S033e3432,School of Divinity,F
Sfc56779e,School of Physics and Astronomy,M
S04c58f8b,School of Informatics,M
Sb967ae28,School of Physics and Astronomy,M
S4c5272f5,School of Informatics,F
S2a948025,Business School,M
S17244c7d,School of Physics and Astronomy,M
Sad86e5cd,School of Informatics,M
S5d4cee00,School of Mathematics,F
S7f4c2b7e,School of Informatics,M
Sdd0cb126,School of Mathematics,M
S0044911a,Business School,F
Sf8019800,School of Economics,F
Sa7b8ddc8,School of Economics,F
S4cadbe27,School of Social and Political Science,M
Sbab9057e,School of Informatics,M
S5963156e,School of Mathematics,M
S4a4fce67,Deanery of Biomedical Sciences,F
S36afdf5b,School of Mathematics,F
S561e3733,School of Mathematics,F
S21210c86,School of Economics,F
S6782a85f,"School of Literatures, Languages and Cultures",M
S914895b5,School of Mathematics,M
S7675714d,"School of Philosophy, Psychology and Language Sciences",F
S58e9661c,School of Geosciences,M
S1ff3d361,"School of Philosophy, Psychology and Language Sciences",F
S84fa8f00,School of Informatics,M
S8fdc0e90,School of Mathematics,F
S8960f171,School of Mathematics,F
S9d61a0d7,School of Economics,F
S2a1bc077,School of Social and Political Science,F
S52eab25b,School of Informatics,M
S13eecf88,"School of Philosophy, Psychology and Language Sciences",F
Sd16220d2,School of Informatics,F
Sa21c7942,School of Economics,F
Sd3e7d8c9,School of Physics and Astronomy,F
S785b736f,School of Informatics,M
S867d5a10,School of Informatics,F
Saec4253d,School of Mathematics,M
Sda7fead2,School of Economics,F
Sd0ebe785,School of Informatics,M
S5ce9999e,School of Informatics,M
Sbf9b0f34,School of Informatics,F
Sc460e586,School of Mathematics,M
S88214c01,School of Informatics,M
Sd35db6dd,School of Informatics,M
S41948575,School of Mathematics,F
S39d94b3e,School of Informatics,M
S68875a65,School of Mathematics,M
S51ecd7a0,School of Biological Sciences,F
S0591cb7c,School of Mathematics,M
S538aae08,School of Informatics,M
S4df770ca,School of Informatics,M
S315d4a69,School of Informatics,M
Sa588e9c5,School of Physics and Astronomy,F
S08482efa,School of Mathematics,M
S380b4ec5,School of Informatics,F
S321fd463,School of Physics and Astronomy,M
Sa787dc98,School of Informatics,M
Sb2ebde7d,School of Informatics,F
Sc85f59d1,School of Economics,M
S845ef4df,School of Mathematics,M
S0ad204fe,School of Informatics,M
Sa5bf2a91,Business School,F
S300b0c40,School of Chemistry,M
Sc46cd8fa,School of Informatics,M
S1a64d524,School of Informatics,M
S412e5ed9,School of Informatics,M
S8b9191d0,"School of Philosophy, Psychology and Language Sciences",M
Sf95632a6,School of Informatics,F
S3872996f,School of Informatics,F
Se33a8f74,School of Informatics,F
S4e8c4842,School of Economics,F
S1598a75c,School of Engineering,F
S192ed7d0,School of Economics,M
S78334df6,School of Economics,M
S2f51411c,School of Informatics,M
S1c247969,School of Mathematics,M
Sc3fd9b93,School of Physics and Astronomy,M
S1c13517f,School of Informatics,M
S259298c0,"School of Philosophy, Psychology and Language Sciences",M
S076854de,School of Social and Political Science,F
S95296c79,School of Mathematics,M
Sfe608332,School of Informatics,F
Sc2a37c43,Business School,F
S71143f09,School of Biological Sciences,F
S435da3ba,"School of Philosophy, Psychology and Language Sciences",F
S92d5f303,School of Informatics,M
S7a684a9c,School of Economics,F
S121da72a,School of Biological Sciences,F
Se1ff94c7,School of Informatics,M
S933837b1,School of Informatics,F
S0d31749c,School of Mathematics,M
S2a0f4371,School of Informatics,M
Sa5c7a86f,School of Mathematics,M
S11a13226,School of Mathematics,M
S3915021b,School of Mathematics,M
S45e15c5b,School of Informatics,M
S0f16252b,School of Economics,M
Seda113d9,"School of Literatures, Languages and Cultures",F
S36f71009,School of Informatics,M
Sd1949012,School of Mathematics,F
S5f251292,School of Informatics,M
Sc12c51bf,School of Mathematics,F
S4e7a4d3a,School of Mathematics,M
S14e15c42,School of Mathematics,F
S28543dd9,School of Physics and Astronomy,F
S790a2c82,School of Mathematics,M
S113fb01c,School of Mathematics,F
Scfe93b71,School of Mathematics,M
Sdef615f1,School of Mathematics,F
Sa75c45bf,"School of Philosophy, Psychology and Language Sciences",F
Sdb769d4c,School of Informatics,M
Sad3edf10,School of Physics and Astronomy,M
S37ce7d1e,School of Informatics,M
Se1e1f4ad,School of Informatics,M
Sd84aea10,School of Mathematics,F
S1789154a,School of Mathematics,M
S8c54e08e,School of Economics,M
S865e6fe3,School of Informatics,F
S0fe05991,School of Informatics,F
Sd4b65a41,School of Mathematics,F
Sc5a974c1,School of Economics,F
S364b472c,School of Informatics,M
Sb917011e,School of Informatics,M
S517e6485,"School of Philosophy, Psychology and Language Sciences",F
S805eb286,School of Engineering,F
S5b8209b1,"School of Philosophy, Psychology and Language Sciences",F
S72dbfd3e,School of Mathematics,M
S4e6e9ca5,School of Informatics,M
S1221125f,School of Informatics,F
Sd8b6b9bc,School of Informatics,F
Sb0c90ebd,School of Economics,F
Sd96d0c2f,School of Economics,F
S6b0bd5e0,School of Economics,M
Sa1826bc8,"School of Philosophy, Psychology and Language Sciences",M
Se42bc96c,School of Informatics,F
S5bf47c19,School of Mathematics,M
Sa2088fe5,School of Mathematics,F
Sa8020088,School of Informatics,M
S39bd6fe3,Business School,F
Sd19e21e7,School of Mathematics,F
Sca157791,School of Mathematics,F
Se721cf11,School of Informatics,M
S1b098a04,School of Engineering,M
S0583efa8,School of Informatics,F
Sc5149191,School of Informatics,F
S5b5da394,School of Economics,M
S3922c14f,School of Informatics,M
Sa243fd4d,School of Informatics,F
S1e349248,School of Informatics,M
Sdea9b6c6,School of Informatics,M
S8523ae43,School of Economics,F
S8b8ea4ee,School of Mathematics,M
S81842b83,"School of Philosophy, Psychology and Language Sciences",M
S1a5384f0,School of Informatics,M
Sf0ff1df9,School of Mathematics,M
S3fa84f8f,School of Informatics,M
S861fd91f,School of Mathematics,M
S835fc2da,School of Physics and Astronomy,F
Sf0579b43,School of Economics,M
Sbf0254d3,School of Informatics,M
Sd27d893f,Edinburgh College of Art,F
Sbf14a847,School of Mathematics,M
Sa195ce6b,School of Physics and Astronomy,M
Sa15f07a4,School of Informatics,M
S24dd12ff,School of Mathematics,F
S17fc617f,School of Economics,M
S18b6f5d7,School of Physics and Astronomy,M
Sbabc4410,School of Physics and Astronomy,M
Sccd63811,School of Informatics,M
Sba7cd768,School of Informatics,M
Sc3566576,School of Physics and Astronomy,M
Sabbd7f5b,School of Mathematics,M
Sd97adc2d,School of Mathematics,M
S13b3132d,School of Mathematics,M
S659344b3,School of Mathematics,F
S6756b821,School of Physics and Astronomy,M
Sdbff5197,School of Informatics,M
Sd47f0cf0,School of Economics,M
Sb9947c30,School of Informatics,M
S62429db0,School of Informatics,M
S453cdb75,School of Informatics,M
S8a6b8903,Edinburgh College of Art,F
S2db58e2d,School of Informatics,M
S4a1400a8,School of Informatics,M
S0f55559e,School of Informatics,M
Se236005f,School of Mathematics,F
Sed3ce5df,School of Informatics,M
S0001d4fd,School of Economics,F
Sb3a2d8cb,School of Informatics,M
S68eaced0,School of Mathematics,M
S7cb5fb95,School of Economics,F
Sde09d923,School of Informatics,M
Scf1cad14,"School of Philosophy, Psychology and Language Sciences",M
S669942ce,School of Informatics,M
Sf2daffa6,School of Physics and Astronomy,F
S72cc2d3c,School of Biological Sciences,M
S9b6ac7e9,School of Informatics,M
Sa89532da,School of Mathematics,M
S36a05a61,School of Informatics,M
S2d2b0c17,School of Informatics,F
S27bf74e1,School of Informatics,M
S45008542,School of Informatics,F
S0a4b5f19,School of Informatics,M
Sb9a82207,School of Informatics,M
S7cf5ff1c,School of Economics,F
S9a31902a,School of Informatics,F
S903b1f47,School of Economics,M
S7543e57d,School of Informatics,M
See54d976,School of Informatics,F
S4ce8fbc0,School of Economics,F
S862134c0,School of Informatics,M
Sc6be8da8,School of Economics,M
S836b75b2,School of Informatics,M
S09e38569,School of Informatics,M
Saea375dc,School of Physics and Astronomy,F
S0c1f576a,School of Informatics,M
S8903b5aa,School of Economics,M
S8943c482,School of Mathematics,M
S49401797,School of Mathematics,M
S434a98fa,"School of Philosophy, Psychology and Language Sciences",M
S9d02e40c,School of Economics,F
Sc3889664,School of Informatics,M
Se5513f8c,School of Informatics,M
S8af5e07b,School of Physics and Astronomy,F
S00e3e73b,School of Informatics,F
Se2c07ce5,"School of Philosophy, Psychology and Language Sciences",F
S764352f5,School of Mathematics,F
Se8fc82a9,School of Economics,M
Se76890b2,School of Informatics,M
S2d21bde2,School of Mathematics,F
Sb6b663b9,School of Economics,M
Se1c0202f,School of Physics and Astronomy,M
S6e029186,School of Informatics,M
S4c369631,School of Informatics,M
S0cbd6025,School of Informatics,F
S7f9d5d56,School of Mathematics,M
S7f6bbf0f,School of Informatics,M
Sfae9aa54,School of Economics,F
S83836962,School of Informatics,F
S24a1d6a2,School of Informatics,M
Sa1bd3462,School of Mathematics,M
S9d0855f9,School of Informatics,M
Sebb6f5fc,"School of Philosophy, Psychology and Language Sciences",M
S1854c611,School of Informatics,M
Sf0a35411,School of Mathematics,F
Saea9c429,School of Mathematics,M
Sc642de04,School of Physics and Astronomy,M
Saba9aec4,School of Informatics,M
Sba625c40,School of Informatics,M
S4db34741,School of Economics,F
S56acbc1b,School of Mathematics,F
Se0db06c4,School of Economics,M
S9325bd04,School of Mathematics,F
S3f42e0b7,"School of Philosophy, Psychology and Language Sciences",F
Scc563103,School of Economics,F
Sd21d9ee0,School of Informatics,M
S1d0abdbe,School of Informatics,M
S2f58fd17,School of Mathematics,M
Sde7568df,School of Economics,M
S54231eb7,School of Physics and Astronomy,M
S8f3f36f8,School of Informatics,F
S11e2a9d1,School of Informatics,M
S0f4af220,School of Economics,F
Se7bd6020,School of Informatics,M
Scf89b24d,School of Informatics,F
S79f45225,School of Physics and Astronomy,M
S51c08048,School of Economics,M
S80f41937,School of Economics,M
S693a9381,School of Economics,F
Sb08b529e,School of Mathematics,F
Se1d543c5,School of Physics and Astronomy,F
Sbacbf66c,School of Informatics,F
S1d7de480,School of Mathematics,M
Sbfc1c636,School of Informatics,M
S308395cf,School of Informatics,M
S08d100bc,School of Physics and Astronomy,M
S463325bd,School of Informatics,M
Sb5d11650,School of Informatics,M
S12734bc0,School of Informatics,F
Sf5ce4d68,Business School,F
S8630f6a8,School of Informatics,M
S2b30a2ef,School of Informatics,M
S7e49d424,Moray House School of Education and Sport,M
S6fc25788,School of Informatics,M
Safdf9156,School of Informatics,M
S3c53e0f6,School of Informatics,F
S5e72e6ce,School of Mathematics,F
Sc0ef08cf,School of Economics,F
Sb633e7bf,School of Informatics,M
S1fe23631,School of Informatics,M
S3802876f,School of Informatics,M
Sd1ae370d,Business School,F
S624710a4,School of Informatics,M
Sc53bcb87,School of Physics and Astronomy,M
Sdaffefa3,School of Physics and Astronomy,M
S522c1471,School of Mathematics,F
Se1d17ca4,School of Informatics,F
Sff1a3117,School of Economics,F
S9893db78,School of Economics,F
S039af2b8,School of Economics,F
Scccda0ce,School of Economics,M
S46455015,School of Informatics,F
S30b1db8f,School of Informatics,F
S47bcdbdb,School of Informatics,M
Sfb15326d,School of Informatics,F
Saa4b2336,School of Informatics,M
S3442601b,School of Physics and Astronomy,M
Se040e2a8,School of Biological Sciences,M
S8ff07223,School of Economics,F
S1b276267,School of Mathematics,F
Sb391cfbc,School of Economics,F
Sde7abf7c,School of Economics,F
Sedc53b67,School of Economics,F
S8f923d56,School of Informatics,M
S22ae4287,Business School,F
Sb085dc0a,School of Economics,M
S9d6fe239,School of Informatics,M
S57ac778e,School of Informatics,F
Se16d5e20,Business School,F
S5d501aba,School of Informatics,M
S61af50be,School of Informatics,F
Se42d45e5,School of Informatics,M
S8dff477e,School of Informatics,M
S0d7d4d69,School of Informatics,M
S1cf6cec5,School of Informatics,M
Sf9c41f60,School of Informatics,M
S1e7919c8,School of Economics,F
S0032b62b,Business School,F
S4b361e22,School of Mathematics,M
S01e3590f,School of Informatics,M
S6c0829cf,School of Informatics,M
S7883c08e,School of Mathematics,F
Se68a83a3,School of Economics,F
Sed26bad4,School of Physics and Astronomy,F
Sf3edf767,School of Informatics,M
Sf6dbecab,School of Informatics,F
Sf3d1dcf1,School of Informatics,F
Sa29b82d6,School of Informatics,M
S77e069fb,School of Mathematics,M
S2cb4f7cd,School of Informatics,M
S7ab18772,School of Informatics,M
S57853ff2,School of Economics,F
Sf5391d44,School of Informatics,F
S35f0079e,Edinburgh College of Art,F
S6124c4cf,School of Economics,M
S6bc6bc30,Moray House School of Education and Sport,M
S3a98ad6b,School of Economics,M
Sb1294506,School of Mathematics,M
S89334802,School of Informatics,M
S12cc839b,School of Physics and Astronomy,M
S7fb35e77,School of Mathematics,F
Sebeef6d4,School of Mathematics,M
S052f23d2,"School of Philosophy, Psychology and Language Sciences",F
S1b8c7ba3,School of Economics,F
S544d191f,School of Economics,F
Sdec5e9c4,School of Informatics,M
S9ecefd80,School of Informatics,M
S76396f80,School of Mathematics,F
Sbc640dac,School of Economics,F
Sf21c95f6,School of Informatics,M
S50e0c668,School of Informatics,M
Se643a0b3,School of Economics,F
S5aea4905,School of Informatics,M
Sf999e4fd,"School of Philosophy, Psychology and Language Sciences",F
S11e4ce1a,School of Informatics,F
S2d51af81,School of Economics,M
S225b4a01,School of Informatics,M
S9b26155e,School of Mathematics,F
Se24cd668,School of Informatics,M
Sfff1c718,School of Mathematics,F
S18d2362b,School of Informatics,F
Sb157d9f1,School of Mathematics,F
Scda387b1,School of Mathematics,F
Sbb1d27b4,School of Mathematics,M
S4a2e4cf5,School of Economics,F
Se8d21f6b,School of Mathematics,M
Se286f4e5,"School of Philosophy, Psychology and Language Sciences",F
S5bf1f10d,School of Economics,F
Sca6ca03b,Business School,F
S1e464662,School of Economics,M
S6db8fda2,School of Physics and Astronomy,F
Se7707c51,School of Informatics,M
S5e879be9,School of Informatics,F
S45069728,School of Economics,M
S38cbd1de,School of Economics,M
S4c242065,School of Informatics,M
S2edba0ee,"School of Philosophy, Psychology and Language Sciences",F
S49a4a8d8,School of Economics,M
Sc62c32ee,School of Mathematics,M
S8c916001,School of Geosciences,M
S5753cefd,School of Informatics,M
S3ab8be3d,School of Mathematics,F
S3e551062,School of Physics and Astronomy,M
Saa56dc22,School of Informatics,F
S8c79e232,School of Mathematics,F
S183a5f5a,School of Informatics,M
S3510f211,"School of Literatures, Languages and Cultures",M
S526ffa27,School of Informatics,M
S3f848ae7,School of Informatics,M
S438636fe,School of Informatics,M
Sbafa2752,School of Mathematics,M
S52d96956,School of Physics and Astronomy,M
Se47a0f8d,School of Mathematics,F
Sc6daa516,School of Informatics,F
Sf3715856,School of Informatics,M
Se383b264,School of Informatics,F
S01aa730d,School of Physics and Astronomy,M
S5b8c8725,School of Mathematics,M
Sed6f90d6,School of Mathematics,F
S458759ee,School of Informatics,F
Se819fa32,School of Mathematics,M
S6d9bef69,School of Mathematics,M
Sf992799e,"School of Philosophy, Psychology and Language Sciences",M
S5e641a5a,School of Informatics,M
S67db4b9b,School of Informatics,M
S3cdbebf9,School of Informatics,M
Sd12c1314,Business School,M
S1471ce0f,School of Informatics,M
S2472df18,School of Mathematics,M
Sba25f8d6,School of Physics and Astronomy,F
Sc691d7be,School of Economics,M
S172ff626,Business School,M
Sbf13e31a,School of Mathematics,M
S48ed8956,School of Informatics,F
S8846dcf9,School of Mathematics,F
Sd9c64b11,School of Informatics,M
Saf66fedf,School of Economics,M
S535af4b6,School of Informatics,M
S374db588,School of Mathematics,F
S324ddf65,School of Economics,M
S0ea6da1d,School of Mathematics,M
S95aff3dd,School of Informatics,M
S6c073e75,School of Informatics,M
S01ec4eb5,School of Informatics,M
S106d97ae,School of Mathematics,F
Sf8f2106c,School of Informatics,M
Sc1471b1a,School of Mathematics,F
Sced953b6,School of Informatics,M
S5a84fb15,School of Informatics,M
S4a36600f,School of Informatics,M
S1e286a91,School of Mathematics,M
Sa34e0c69,School of Informatics,M
Sd03a0f4e,School of Informatics,M
Sb7f9cebe,"School of Philosophy, Psychology and Language Sciences",M
S6cfbf33a,School of Mathematics,F
S4e91906e,School of Informatics,M
S6f0d4da9,School of Economics,M
S9c59ed35,School of Informatics,M
S934d1d7e,School of Economics,F
S420f8408,School of Informatics,M
Sa56c0413,School of Physics and Astronomy,M
S71b00013,School of Mathematics,M
Sd2ebbca0,School of Mathematics,M
S7d9236f1,School of Informatics,M
S63597b42,School of Informatics,M
S90bb48af,School of Mathematics,M
S298666d8,School of Mathematics,F
Sb8e78f00,Business School,F
S9f474f76,School of Mathematics,M
Sf2b22a7d,Business School,F
Sb2f315a6,School of Informatics,M
S1a9b3ece,School of Informatics,M
S0e847aa3,School of Mathematics,M
Sf9c1cc8e,"School of Philosophy, Psychology and Language Sciences",F
S3b934e25,School of Informatics,F
S48b929e1,School of Mathematics,M
S07665e96,Edinburgh College of Art,M
Sf4846d7b,School of Mathematics,F
Sc8534395,School of Mathematics,M
Se027e0d0,School of Mathematics,M
Sb179f18b,School of Physics and Astronomy,F
Se5b32711,School of Informatics,M
Sc7d94445,School of Informatics,F
S64c289de,School of Informatics,M
S02e6a38a,School of Mathematics,F
Saf1a4f23,School of Mathematics,F
S99a5a1d5,Business School,M
S4779700f,School of Mathematics,M
S7e921f9a,School of Mathematics,F
Saa043005,School of Mathematics,M
S71d2d185,School of Mathematics,M
Sa0f85d31,School of Physics and Astronomy,M
Sa604d3f8,School of Informatics,M
S0b902a93,School of Informatics,M
S72fae9a5,School of Informatics,M
S150f5974,School of Physics and Astronomy,M
Se240b5ee,School of Physics and Astronomy,M
Se332dff0,School of Informatics,M
Sb8b29dc2,Business School,M
S232f192e,School of Economics,M
Sa96d203a,School of Informatics,M
Se66cd1fe,School of Economics,M
S6c46fd28,"School of Philosophy, Psychology and Language Sciences",F
S7d59d3a8,Business School,F
S8588779e,School of Mathematics,F
S4f9f3e2d,School of Informatics,F
S287ec180,School of Economics,F
Sef3866ba,School of Mathematics,M
S31eeedd7,School of Informatics,M
Scd703bb3,School of Mathematics,F
S87e50db6,School of Informatics,M
S2a53ca80,School of Economics,M
S4dbadc72,"School of Philosophy, Psychology and Language Sciences",F
S47ae46d4,School of Mathematics,F
S3ec485e2,School of Informatics,F
Sd3ad8a94,School of Mathematics,M
Saf19a5fc,Business School,F
Sefcc370b,School of Informatics,M
Sf1fbc256,School of Mathematics,F
S190c5056,School of Mathematics,F
S9d37bfeb,School of Informatics,M
S5d6a081d,School of Informatics,M
Sbad70eb5,School of Mathematics,F
Sb21227fd,School of Economics,F
S0ec794f5,School of Informatics,M
S0e07078d,School of Physics and Astronomy,M
S4e463856,School of Informatics,F
S5fcdbbfa,School of Informatics,M
S4b062393,Edinburgh College of Art,M
Sf8a52fa5,School of Informatics,M
Sb3090116,School of Mathematics,F
Sc5637d17,School of Informatics,M
S10a42a5d,School of Informatics,M
S9fb247f0,School of Informatics,M
S2c4f2f25,School of Informatics,F
Sfda530e9,School of Mathematics,F
S0b0718c1,School of Informatics,M
Sa6b1dff7,School of Mathematics,M
S8f22e2b7,School of Physics and Astronomy,M
S1e613532,Business School,F
S605097e0,School of Informatics,F
Se5a482b2,School of Informatics,F
S3becfe44,School of Informatics,M
S2ff3ba29,School of Mathematics,F
S2039ccd1,School of Informatics,M
S74f940fc,School of Mathematics,F
Sae884e51,School of Mathematics,F
S3d5ab050,School of Informatics,M
Scb261ecb,School of Mathematics,F
S37cec8a6,"School of Philosophy, Psychology and Language Sciences",M
S556f2cce,School of Mathematics,M
Sdf274f6d,School of Informatics,F
S3df236ea,School of Physics and Astronomy,M
S2ced186a,School of Informatics,M
S78f312f4,School of Engineering,M
S8b0f34d2,School of Mathematics,M
S8a362c64,School of Informatics,F
S56fbdd28,School of Mathematics,M
S566f7004,School of Physics and Astronomy,M
Sd3f92a23,School of Economics,M
Sfe7b01d2,School of Mathematics,F
S7bf91489,School of Informatics,F
S60f2a0af,School of Physics and Astronomy,F
Sc2da2f35,School of Mathematics,M
S57aad05c,School of Economics,M
Sc337eb87,School of Mathematics,M
S98230499,"School of Philosophy, Psychology and Language Sciences",M
Sebddbf59,School of Informatics,M
Se1d73034,School of Informatics,F
Sf407fb17,School of Mathematics,F
S5913e02c,School of Informatics,M
S8d1b3828,School of Economics,M
S65b2cecb,School of Mathematics,F
S0213404e,School of Informatics,M
S8133bf3f,School of Economics,M
S5f53a723,School of Economics,M
Sb989ddde,School of Informatics,F
S4a6bee33,School of Informatics,M
Se84361a9,School of Mathematics,M
S8b0442f3,School of Mathematics,F
S8ecee1d1,School of Mathematics,F
S2c72c367,School of Informatics,M
S265a7257,"School of Philosophy, Psychology and Language Sciences",M
S9aed8e2a,School of Informatics,M
S2a9412a5,School of Informatics,M
Sf4c27b98,School of Mathematics,F
Sa59c6ac3,School of Mathematics,F
S163f66f5,School of Mathematics,F
S2580e2ee,School of Mathematics,M
Sd3d4289f,School of Informatics,M
S07082c9f,School of Informatics,M
S991520ce,School of Mathematics,F
S12eee33c,School of Informatics,F
S8e622dab,School of Economics,F
S77a8af76,School of Mathematics,F
Sacc2f291,School of Mathematics,M
S1aff63d1,School of Informatics,M
S32d5a477,School of Economics,F
S3d69d286,Business School,F
Sfd346570,"School of Philosophy, Psychology and Language Sciences",M
S77226230,School of Physics and Astronomy,M
S621a2b20,School of Physics and Astronomy,M
S91f818cd,School of Economics,F
Sa0883af3,School of Economics,M
Sd8f9df2e,School of Informatics,M
S9a4b8604,School of Informatics,M
S019673c0,School of Informatics,M
S44d726f6,School of Mathematics,F
Se858f976,School of Mathematics,M
Sd3766a71,School of Informatics,M
Sc2236f6e,School of Mathematics,M
S9ccb5273,School of Economics,F
S53c264e6,School of Biological Sciences,M
Sbba15bca,School of Informatics,M
S5c7e67b6,School of Informatics,M
S2522d5a1,School of Informatics,M
S20e22c34,School of Informatics,M
S2b0f3d5c,School of Mathematics,M
Se943aa3c,School of Informatics,F
S5f3410e3,School of Informatics,F
Sf76a4aaa,School of Mathematics,F
S7d3c3cc2,School of Informatics,M
Sdade107a,School of Biological Sciences,F
S6dd0c33b,School of Informatics,M
Sdf4b8e8c,School of Informatics,F
S63bc03d9,School of Economics,F
Sd53701e8,School of Informatics,F
Sceb60d29,School of Mathematics,M
S8ee37d8e,School of Economics,F
Scee2337d,School of Informatics,M
S380a30ca,School of Mathematics,F
Sb3f1f338,School of Informatics,M
S34689c42,School of Physics and Astronomy,M
Sc840d957,School of Informatics,M
S1c742ac5,School of Economics,M
S7b95d568,School of Informatics,F
S53a10705,School of Physics and Astronomy,M
S6a8afbe8,Business School,F
Sf483b8c5,School of Informatics,M
S70a642b3,School of Informatics,F
S64b906de,"School of Philosophy, Psychology and Language Sciences",F
Sfab045f3,School of Mathematics,F
S8cd06345,School of Informatics,F
S21b822c0,School of Informatics,F
S75e65976,School of Informatics,M
S562966e7,School of Informatics,M
Sfe374d86,"School of Philosophy, Psychology and Language Sciences",F
Sbb7618b0,School of Informatics,M
Se028dc31,School of Informatics,F
Saf292df5,School of Mathematics,M
Sfb2932a0,School of Economics,M
Sbb287c53,School of Informatics,M
Se57c8888,School of Informatics,M
Sc2dc48fe,School of Informatics,M
S9c88bc25,"School of Philosophy, Psychology and Language Sciences",F
S09b268d3,School of Economics,F
S15222e69,School of Informatics,M
S7d57c3df,School of Informatics,F
Se32880fb,Business School,M
S4e548e02,School of Informatics,M
Sda839e46,School of Informatics,M
Se80502eb,School of Informatics,M
Sbc5b795d,School of Informatics,M
S790cfef1,School of Informatics,F
Sdaebfe25,School of Informatics,F
Sd089648a,School of Informatics,M
S69b44afd,School of Economics,M
S8d3f61be,School of Informatics,M
Sd36b9565,School of Informatics,M
S1c7cb63b,School of Chemistry,M
S47deca54,School of Informatics,M
Sea287c4a,School of Economics,F
Sbbb6fe69,School of Informatics,M
S021f7d32,School of Informatics,M
S96c237c1,School of Mathematics,M
S897013ec,School of Physics and Astronomy,M
S3a4de841,School of Mathematics,M
S03266584,School of Economics,M
Sf2237fe4,School of Informatics,F
Scb967492,School of Informatics,M
